class_id,python_rf,gee_rf,python_matches_gee
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,5,5,1
8,8,8,1
8,8,8,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,7,7,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,7,7,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,9,9,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
1,2,2,1
1,2,2,1
1,2,2,1
1,2,2,1
1,2,2,1
1,1,1,1
1,2,2,1
1,2,2,1
1,1,2,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,2,2,1
2,2,2,1
2,8,8,1
2,4,4,1
2,1,1,1
2,2,2,1
2,2,2,1
2,2,2,1
2,1,1,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,1,0
2,2,2,1
2,2,2,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,1,0
3,3,3,1
3,5,5,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
3,3,3,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,8,8,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,4,4,1
4,1,1,1
4,4,4,1
4,1,1,1
4,1,1,1
4,8,8,1
4,8,8,1
4,8,8,1
4,5,5,1
4,4,4,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,1,0
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
5,5,5,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,10,10,1
6,6,6,1
6,10,10,1
6,10,10,1
6,7,7,1
6,6,6,1
6,10,9,0
6,7,7,1
6,7,7,1
6,10,10,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,5,5,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,7,7,1
7,8,8,1
7,7,7,1
7,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
9,9,9,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,9,9,1
10,9,9,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
10,10,10,1
